'00:00.931' : {'incoming': {}, 'outgoing': {}},
'00:01.034' : {'incoming': {}, 'outgoing': {}},
'00:01.068' : {'incoming': {}, 'outgoing': {}},
'00:01.103' : {'incoming': {}, 'outgoing': {}},
'00:01.137' : {'incoming': {}, 'outgoing': {}},
'00:01.172' : {'incoming': {}, 'outgoing': {}},
'00:01.206' : {'incoming': {}, 'outgoing': {}},
'00:01.241' : {'incoming': {}, 'outgoing': {}},
'00:01.275' : {'incoming': {}, 'outgoing': {}},
'00:01.310' : {'incoming': {}, 'outgoing': {}},
'00:01.344' : {'incoming': {}, 'outgoing': {}},
'00:01.379' : {'incoming': {}, 'outgoing': {}},
'00:01.413' : {'incoming': {}, 'outgoing': {}},
'00:01.448' : {'incoming': {}, 'outgoing': {}},
'00:01.482' : {'incoming': {}, 'outgoing': {}},
'00:01.517' : {'incoming': {}, 'outgoing': {}},
'00:01.551' : {'incoming': {}, 'outgoing': {}},
'00:01.586' : {'incoming': {}, 'outgoing': {}},
'00:01.620' : {'incoming': {}, 'outgoing': {}},
'00:01.655' : {'incoming': {}, 'outgoing': {}},
'00:01.689' : {'incoming': {}, 'outgoing': {}},
'00:01.724' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.758' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.793' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.827' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.862' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.896' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.931' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:01.965' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.000' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.034' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.068' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.103' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.137' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.172' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.206' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.241' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.275' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.310' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.344' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.379' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.413' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.448' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.482' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.517' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.551' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.586' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.620' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.655' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.689' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.724' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.758' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.793' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.827' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.862' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.896' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.931' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:02.965' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:03.000' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:03.034' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:03.068' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:03.103' : {'incoming': {}, 'outgoing': {'car': 1}},
'00:03.137' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.172' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.206' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.241' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.275' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.310' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.344' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.379' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.413' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.448' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.482' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.517' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.551' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.586' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.620' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.655' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.689' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.724' : {'incoming': {'car': 1}, 'outgoing': {'car': 1}},
'00:03.758' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.793' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.827' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.862' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.896' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.931' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:03.965' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.000' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.034' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.068' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.103' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.137' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.172' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.206' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.241' : {'incoming': {'car': 1}, 'outgoing': {'car': 2}},
'00:04.275' : {'incoming': {'car': 2}, 'outgoing': {'car': 2}},
'00:04.310' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.344' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.379' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.413' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.448' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.482' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.517' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.551' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.586' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.620' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.655' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.689' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.724' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.758' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.793' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.827' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.862' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.896' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.931' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:04.965' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
